 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
                                 PLOG/ 0.1       1.76E+17    -1.05       6461.0  /                                                        
                                 PLOG/ 1.0       1.60E+22    -2.39       11180.0 /                                                        
                                 PLOG/ 10        6.60E+24    -3.04       15610.0 /                                                        
                                                                               	 
C6H12X1+OH<=>C5H11X1+CH2O                1.000e+11    0.000  -4000.00
     REV / 0.000e+00    0.000      0.00 /
C6H12X2+OH<=>PXC4H9+CH3CHO               1.000e+11    0.000  -4000.00
     REV / 0.000e+00    0.000      0.00 /
C6H12X3+OH<=>PXC4H9+CH3CHO               1.000e+11    0.000  -4000.00
     REV / 0.000e+00    0.000      0.00 /
C6H12X1+O<=>C5H11X1+HCO                  1.000e+11    0.000  -1049.95
     REV / 0.000e+00    0.000      0.00 /
C6H12X2+O<=>PXC4H9+CH3CO                 1.000e+11    0.000  -1049.95
     REV / 0.000e+00    0.000      0.00 /
	 
C6H12X1+H<=>C6H111X3+H2                  3.376e+05    2.360    206.98
     REV / 4.378e+06    2.100  20330.07 /
C6H12X1+H<=>C6H111X4+H2                  1.300e+06    2.400   4471.08
     REV / 3.896e+03    2.740  11250.00 /
C6H12X1+H<=>C6H111X5+H2                  1.300e+06    2.400   4471.08
     REV / 3.896e+03    2.740  11250.00 /
C6H12X1+H<=>C6H111X6+H2                  6.650e+05    2.540   6755.98
     REV / 3.120e+04    2.540  11030.11 /
C6H12X1+OH<=>C6H111X3+H2O                2.764e+04    2.640  -1918.98
     REV / 1.552e+06    2.380  33359.94 /
C6H12X1+OH<=>C6H111X4+H2O                4.670e+07    1.610    -34.89
     REV / 6.060e+05    1.950  21900.10 /
C6H12X1+OH<=>C6H111X5+H2O                4.670e+07    1.610    -34.89
     REV / 6.060e+05    1.950  21900.10 /
C6H12X1+OH<=>C6H111X6+H2O                5.270e+09    0.970   1586.04
     REV / 1.071e+09    0.970  21010.04 /
C6H12X1+CH3<=>C6H111X3+CH4               3.690e+00    3.310   4001.91
     REV / 1.250e+03    3.050  24599.90 /
C6H12X1+CH3<=>C6H111X4+CH4               1.510e+00    3.460   5481.12
     REV / 1.182e-01    3.800  12739.96 /
C6H12X1+CH3<=>C6H111X5+CH4               1.510e+00    3.460   5481.12
     REV / 1.182e-01    3.800  12739.96 /
C6H12X1+CH3<=>C6H111X6+CH4               4.521e-01    3.650   7153.92
     REV / 5.541e-01    3.650  11900.10 /
C6H12X1+HO2<=>C6H111X3+H2O2              9.640e+03    2.550  10530.11
C6H12X1+HO2<=>C6H111X4+H2O2              9.640e+03    2.600  13909.89
C6H12X1+HO2<=>C6H111X5+H2O2              9.640e+03    2.600  13909.89
C6H12X1+HO2<=>C6H111X6+H2O2              2.380e+04    2.550  16489.96
C6H12X1+CH3O2<=>C6H111X3+CH3O2H          4.820e+03    2.550  10530.11
     REV / 3.345e+06    1.790  11320.03 /
C6H12X1+CH3O2<=>C6H111X4+CH3O2H          9.640e+03    2.600  13909.89
     REV / 1.546e+03    2.440   1362.09 /
C6H12X1+CH3O2<=>C6H111X5+CH3O2H          9.640e+03    2.600  13909.89
     REV / 1.546e+03    2.440   1362.09 /
C6H12X1+CH3O2<=>C6H111X6+CH3O2H          2.380e+04    2.550  16489.96
     REV / 5.976e+04    2.040   1435.95 /
C6H12X1+CH3O<=>C6H111X3+CH3OH            4.000e+01    2.900   8608.99
     REV / 2.501e+02    2.670  27000.00 /
C6H12X1+CH3O<=>C6H111X4+CH3OH            1.450e+11    0.000   4570.98
     REV / 2.095e+08    0.370   9620.94 /
C6H12X1+CH3O<=>C6H111X5+CH3OH            1.450e+11    0.000   4570.98
     REV / 2.095e+08    0.370   9620.94 /
C6H12X1+CH3O<=>C6H111X6+CH3OH            2.170e+11    0.000   6457.93
     REV / 4.908e+09    0.020   8998.09 /
	 
C6H12X1+O2<=>C6H111X3+HO2                2.200e+12    0.000  37219.89
C6H12X1+O2<=>C6H111X4+HO2                2.000e+13    0.000  49640.06
C6H12X1+O2<=>C6H111X5+HO2                2.000e+13    0.000  49640.06
C6H12X1+O2<=>C6H111X6+HO2                3.000e+13    0.000  52289.91
C6H12X1+O<=>C6H111X3+OH                  6.600e+05    2.430   1210.09
C6H12X1+O<=>C6H111X4+OH                  5.510e+05    2.450   2830.07
C6H12X1+O<=>C6H111X5+OH                  5.510e+05    2.450   2830.07
C6H12X1+O<=>C6H111X6+OH                  9.800e+05    2.430   4750.00
	 
C6H12X2+H<=>C6H111X3+H2                  1.730e+05    2.500   2492.11
     REV / 4.563e+06    2.060  19739.96 /
C6H12X2+H<=>C6H112X4+H2                  3.376e+05    2.360    206.98
     REV / 4.384e+06    2.100  20330.07 /
C6H12X2+H<=>C6H112X5+H2                  1.300e+06    2.400   4471.08
     REV / 3.921e+03    2.740  11250.00 /
C6H12X2+H<=>C6H112X6+H2                  6.651e+05    2.540   6755.98
     REV / 3.122e+04    2.530  11030.11 /
C6H12X2+OH<=>C6H111X3+H2O                3.120e+06    2.000   -298.04
     REV / 3.563e+08    1.560  32109.94 /
C6H12X2+OH<=>C6H112X4+H2O                2.764e+04    2.640  -1918.98
     REV / 1.554e+06    2.380  33359.94 /
C6H12X2+OH<=>C6H112X5+H2O                4.670e+05    1.610    -34.89
     REV / 6.099e+03    1.950  21900.10 /
C6H12X2+OH<=>C6H112X6+H2O                5.270e+09    0.970   1586.04
     REV / 1.071e+09    0.960  21010.04 /
C6H12X2+CH3<=>C6H111X3+CH4               2.210e+00    3.500   5674.95
     REV / 1.523e+03    3.060  23409.89 /
C6H12X2+CH3<=>C6H112X4+CH4               3.690e+00    3.310   4001.91
     REV / 1.252e+03    3.050  24599.90 /
C6H12X2+CH3<=>C6H112X5+CH4               1.510e+00    3.460   5481.12
     REV / 1.190e-01    3.800  12739.96 /
C6H12X2+CH3<=>C6H112X6+CH4               4.521e-01    3.650   7153.92
     REV / 5.543e-01    3.640  11900.10 /
C6H12X2+HO2<=>C6H111X3+H2O2              9.639e+03    2.600  13909.89
     REV / 6.534e+06    1.840  14849.90 /
C6H12X2+HO2<=>C6H112X4+H2O2              4.820e+03    2.550  10530.11
     REV / 1.609e+06    1.960  14340.11 /
C6H12X2+HO2<=>C6H112X5+H2O2              9.640e+03    2.600  13909.89
     REV / 7.473e+02    2.610   4381.93 /
C6H12X2+HO2<=>C6H112X6+H2O2              2.380e+04    2.550  16489.96
     REV / 2.871e+04    2.220   4456.02 /
C6H12X2+CH3O2<=>C6H111X3+CH3O2H          9.639e+03    2.600  13909.89
     REV / 1.361e+07    1.660  11830.07 /
C6H12X2+CH3O2<=>C6H112X4+CH3O2H          4.820e+03    2.550  10530.11
     REV / 3.350e+06    1.790  11320.03 /
C6H12X2+CH3O2<=>C6H112X5+CH3O2H          9.640e+03    2.600  13909.89
     REV / 1.556e+03    2.440   1362.09 /
C6H12X2+CH3O2<=>C6H112X6+CH3O2H          2.380e+04    2.550  16489.96
     REV / 5.978e+04    2.040   1435.95 /
C6H12X2+CH3O<=>C6H111X3+CH3OH            9.000e+01    2.950  11989.96
     REV / 1.144e+03    2.540  27510.04 /
C6H12X2+CH3O<=>C6H112X4+CH3OH            4.000e+01    2.900   8608.99
     REV / 2.504e+02    2.660  27000.00 /
C6H12X2+CH3O<=>C6H112X5+CH3OH            1.450e+11    0.000   4570.98
     REV / 2.109e+08    0.370   9620.94 /
C6H12X2+CH3O<=>C6H112X6+CH3OH            2.170e+11    0.000   6457.93
